序号,纬度,经度,河底高程,声呐高程
559,33.4894745,120.0750756,-2.50E-16,5.63
560,33.4894811,120.0750773,-0.01,5.62
561,33.4894876,120.0750793,-2.50E-16,5.63
562,33.489494,120.0750815,-0.06,5.69
563,33.4895005,120.0750833,-0.09,5.73
564,33.489507,120.0750847,-0.14,5.77
565,33.4895138,120.0750862,-0.15,5.79
566,33.4895205,120.0750879,-0.21,5.82
567,33.489527,120.0750901,-0.35,5.96
568,33.4895336,120.0750918,-0.36,5.99
569,33.4895404,120.0750928,-0.41,6.05
570,33.4895473,120.0750942,-0.7,6.31
571,33.489554,120.0750957,-0.71,6.35
572,33.4895608,120.0750971,-0.8,6.42
573,33.4895676,120.0750985,-0.7,6.31
574,33.4895744,120.0750999,-0.65,6.27
575,33.4895813,120.0751013,-0.77,6.4
576,33.4895881,120.0751024,-0.69,6.29
577,33.4895948,120.0751037,-0.68,6.31
578,33.4896014,120.0751057,-0.64,6.25
579,33.489608,120.0751077,-0.57,6.18
580,33.4896145,120.0751096,-0.46,6.07
581,33.4896208,120.0751121,-0.35,5.98
582,33.489626,120.0751143,-0.31,5.93
583,33.4896324,120.0751168,-0.18,5.81
584,33.4896388,120.0751193,-0.08,5.74
585,33.4896455,120.075121,-0.05,5.7
586,33.489652,120.0751219,-0.06,5.68
587,33.4896586,120.0751234,0.01,5.63
588,33.4896653,120.075125,-2.50E-16,5.61
589,33.4896718,120.0751269,0.08,5.56
590,33.4896782,120.0751288,0.1,5.53
591,33.4896847,120.0751306,0.14,5.48
592,33.4896912,120.0751324,0.2,5.45
593,33.4896977,120.0751341,0.26,5.4
594,33.4897043,120.0751357,0.33,5.31
595,33.489711,120.0751374,0.38,5.32
596,33.4897175,120.0751391,0.41,5.24
597,33.489724,120.0751409,0.47,5.16
598,33.4897305,120.0751427,0.55,5.1
599,33.489737,120.0751447,0.64,5
600,33.4897433,120.0751467,0.73,4.94
601,33.4897499,120.0751486,0.79,4.87
602,33.4897562,120.0751505,0.9,4.82
603,33.4897628,120.0751522,0.95,4.71
604,33.4897692,120.075154,0.97,4.76
605,33.4897759,120.0751555,1.1,4.57
606,33.4897825,120.0751572,1.18,4.53
607,33.4897889,120.0751585,1.26,4.43
608,33.4897955,120.0751599,1.34,4.3
609,33.4898022,120.0751615,1.34,4.34
610,33.4898088,120.0751628,1.45,4.17
611,33.4898156,120.0751643,1.53,4.08
612,33.4898223,120.0751658,1.63,4.02
613,33.4898289,120.0751674,1.71,3.94
614,33.4898357,120.075169,1.77,3.87
615,33.4898423,120.0751705,1.81,3.84
616,33.489849,120.0751723,1.85,3.77
617,33.4898556,120.0751741,1.93,3.72
618,33.4898623,120.0751759,1.91,3.72
619,33.4898689,120.0751779,1.98,3.66
620,33.4898755,120.0751798,2.01,3.62
621,33.4898822,120.0751816,2.04,3.59
622,33.4898888,120.0751833,2.09,3.58
623,33.4898955,120.0751849,2.13,3.52
624,33.4899023,120.0751865,2.09,3.57
625,33.489909,120.0751881,2.12,3.5
626,33.4899156,120.0751899,2.13,3.51
627,33.4899222,120.0751917,2.14,3.5
628,33.4899289,120.0751933,2.05,3.54
629,33.4899355,120.075195,2.01,3.56
630,33.4899421,120.0751968,2.04,3.56
631,33.4899488,120.0751985,1.99,3.59
632,33.4899553,120.0752004,1.91,3.68
633,33.489962,120.0752022,1.93,3.64
634,33.4899685,120.0752042,1.88,3.71
635,33.489975,120.0752062,1.86,3.71
636,33.4899815,120.0752083,1.87,3.75
637,33.4899879,120.0752102,1.84,3.77
638,33.489993,120.0752118,1.88,3.75
639,33.4899996,120.0752135,1.78,3.82
643,33.4900255,120.0752203,4.53,1.02
644,33.490032,120.0752221,4.55,0.99
645,33.4900384,120.0752241,4.64,0.98
646,33.490045,120.075226,4.45,1.15
647,33.4900521,120.0752268,4.52,1.12
648,33.4900583,120.0752243,4.33,1.28
649,33.4900631,120.0752198,4.29,1.31
650,33.4900677,120.0752139,4.27,1.33
651,33.4900718,120.0752076,4.33,1.31
652,33.4900758,120.0752013,4.3,1.32
653,33.4900796,120.0751948,4.22,1.41
654,33.4900834,120.0751884,4.15,1.48
655,33.4900873,120.075182,4.14,1.49
656,33.4900913,120.0751759,4.15,1.48
657,33.4900956,120.0751693,4.22,1.39
658,33.4901003,120.0751628,4.09,1.47
659,33.4901047,120.075157,4.07,1.45
660,33.490109,120.0751513,4.02,1.56
661,33.4901134,120.0751457,3.86,1.67
662,33.4901177,120.0751399,3.84,1.71
663,33.4901222,120.0751341,3.86,1.7
664,33.4901265,120.0751278,4.01,1.6
665,33.490131,120.0751221,4.15,1.47
666,33.4901356,120.0751166,4.1,1.5
667,33.4901404,120.0751109,3.73,1.82
668,33.4901455,120.0751053,3.57,2
669,33.4901505,120.0750994,3.53,1.99
670,33.4901546,120.0750936,3.53,2.09
671,33.4901591,120.0750876,3.52,2.06
672,33.4901636,120.0750816,3.54,2.02
673,33.490168,120.0750755,3.57,2
674,33.4901725,120.0750693,3.56,2.01
675,33.4901766,120.0750638,3.61,2.04
676,33.4901808,120.0750576,3.58,2.05
677,33.4901853,120.0750517,3.46,2.15
678,33.490189,120.0750449,3.47,2.26
679,33.4901933,120.0750387,3.46,2.22
680,33.4901982,120.0750331,3.42,2.16
681,33.4902027,120.0750268,3.42,2.15
682,33.4902073,120.0750206,3.48,2.16
683,33.4902116,120.0750144,3.57,2.05
684,33.4902166,120.075008,3.71,1.96
685,33.4902204,120.0750004,3.9,1.79
686,33.4902213,120.0749915,4.08,1.53
687,33.4902183,120.0749819,3.26,2.27
688,33.4902133,120.0749768,2.46,3.01
689,33.4902081,120.074975,1.72,3.66
690,33.4902019,120.0749742,1.15,4.1
691,33.4901943,120.0749746,1.03,4.28
692,33.4901871,120.0749752,1.38,4.12
693,33.4901814,120.0749751,1.3,4.02
694,33.4901766,120.0749749,1.25,3.96
695,33.4901697,120.0749747,1.45,3.92
696,33.4901637,120.074974,1.39,3.87
697,33.4901567,120.0749734,1.54,3.81
698,33.4901508,120.0749719,1.39,3.78
699,33.4901441,120.0749709,1.54,3.72
700,33.4901382,120.0749691,1.39,3.71
701,33.4901321,120.0749682,1.74,3.67
702,33.4901264,120.0749664,1.61,3.66
703,33.4901197,120.0749652,1.73,3.67
704,33.4901139,120.0749631,1.52,3.71
705,33.4901069,120.0749619,1.76,3.73
706,33.4901008,120.0749597,1.64,3.71
707,33.4900938,120.0749591,1.78,3.7
708,33.4900876,120.0749573,1.6,3.76
709,33.490081,120.0749564,1.58,3.8
710,33.4900747,120.0749545,1.44,3.82
711,33.4900677,120.0749537,1.56,3.82
712,33.4900611,120.0749521,1.41,3.88
713,33.4900541,120.0749515,1.5,3.94
714,33.4900476,120.0749499,1.36,3.99
715,33.4900406,120.0749498,1.47,4.05
716,33.4900342,120.0749482,1.28,4.13
717,33.4900275,120.0749473,1.24,4.2
718,33.4900209,120.0749455,1.11,4.22
719,33.4900141,120.0749446,1.07,4.34
720,33.4900074,120.0749433,0.95,4.41
721,33.4900005,120.0749429,0.92,4.48
722,33.4899937,120.0749414,0.72,4.56
723,33.4899868,120.0749407,0.85,4.6
724,33.4899801,120.074939,0.6,4.72
725,33.4899733,120.0749378,0.75,4.79
726,33.4899668,120.0749357,0.57,4.9
727,33.4899602,120.0749345,0.52,4.96
728,33.4899535,120.0749325,0.33,5.1
729,33.4899467,120.0749313,0.31,5.19
730,33.48994,120.0749296,0.26,5.18
731,33.4899334,120.0749277,0.09,5.28
732,33.4899267,120.0749271,0.15,5.31
733,33.4899197,120.0749258,0.16,5.36
734,33.4899132,120.0749241,0.03,5.41
735,33.4899065,120.0749232,-0.09,5.56
736,33.4898998,120.0749217,-0.05,5.47
737,33.489893,120.0749204,-0.03,5.53
738,33.4898861,120.0749186,-0.16,5.59
739,33.4898793,120.0749174,-0.19,5.68
740,33.4898727,120.0749158,-0.29,5.7
741,33.489866,120.0749141,-0.23,5.69
742,33.4898593,120.074912,-0.34,5.8
743,33.4898529,120.0749107,-0.13,5.72
744,33.4898462,120.0749091,-0.19,5.75
745,33.4898396,120.0749076,-0.26,5.79
746,33.4898329,120.0749058,-0.28,5.83
747,33.4898265,120.0749043,-0.34,5.9
748,33.4898212,120.074903,-0.38,5.93
749,33.4898145,120.0749017,-0.58,6.11
750,33.4898078,120.0749003,-0.58,6.13
751,33.4898012,120.074899,-0.5,6.12
752,33.4897944,120.0748976,-0.45,6.09
753,33.4897879,120.0748961,-0.57,6.15
754,33.4897813,120.0748942,-0.62,6.23
755,33.4897749,120.0748921,-0.66,6.26
756,33.4897683,120.0748903,-0.6,6.26
757,33.4897617,120.0748887,-0.72,6.31
758,33.4897551,120.0748871,-0.71,6.29
759,33.4897485,120.074886,-0.78,6.36
760,33.4897418,120.0748846,-0.62,6.17
761,33.4897353,120.0748835,-0.48,6.05
762,33.4897286,120.0748823,-0.44,5.99
763,33.489722,120.074881,-0.34,5.91
764,33.4897152,120.0748796,-0.26,5.84
765,33.4897085,120.0748783,-0.23,5.81
766,33.4897017,120.0748769,-0.13,5.74
767,33.4896952,120.0748754,-0.11,5.71
768,33.4896885,120.0748738,-0.05,5.66
769,33.4896818,120.0748723,-0.04,5.63
770,33.489675,120.074871,0.01,5.62
771,33.4896684,120.0748698,0.11,5.56
772,33.4896616,120.0748686,0.17,5.51
773,33.489655,120.0748671,0.25,5.43
774,33.4896485,120.0748658,0.3,5.37
775,33.4896417,120.0748644,0.4,5.34
776,33.4896354,120.074863,0.48,5.23
777,33.4896286,120.0748617,0.56,5.21
778,33.4896219,120.0748605,0.68,5.14
779,33.4896154,120.074859,0.65,5.1
780,33.4896091,120.0748573,0.7,4.99
781,33.4896024,120.074856,0.8,4.94
782,33.4895959,120.0748545,0.82,4.91
783,33.4895894,120.0748529,0.84,4.83
784,33.4895826,120.0748517,1.06,4.75
785,33.4895761,120.0748501,1.06,4.64
786,33.4895693,120.0748489,1.23,4.56
787,33.4895626,120.0748475,1.23,4.5
788,33.4895558,120.0748464,1.51,4.39
789,33.4895491,120.0748451,1.73,4.29
790,33.4895427,120.0748435,1.75,4.17
791,33.4895359,120.0748423,1.96,4.12
792,33.4895294,120.0748404,1.69,4.01
793,33.4895226,120.0748391,1.89,3.98
794,33.4895159,120.0748368,2.15,3.83
795,33.4895091,120.0748357,1.89,3.82
796,33.4895023,120.0748345,2.1,3.75
797,33.4894959,120.0748327,2.02,3.78
798,33.489489,120.0748315,2.21,3.68
799,33.4894827,120.0748299,1.87,3.84
800,33.4894759,120.0748288,2.01,3.79
801,33.4894694,120.074827,1.94,3.76
802,33.4894627,120.074826,1.98,3.8
803,33.4894572,120.0748253,1.93,3.96
804,33.4894507,120.074823,1.68,4.12
805,33.4894441,120.0748214,1.81,4
806,33.4894373,120.0748204,1.83,4.1
807,33.4894304,120.0748195,1.94,4.23
808,33.4894242,120.0748177,1.5,4.32
809,33.4894175,120.0748157,1.14,4.53
811,33.489404,120.0748124,1.14,4.59
812,33.4893972,120.0748115,1.44,4.54
813,33.4893909,120.0748096,1.1,4.54
814,33.4893841,120.0748087,1.5,4.28
815,33.4893772,120.0748077,1.98,3.98
816,33.4893707,120.0748057,1.33,4.49
817,33.4893643,120.0748038,2.17,3.48
818,33.4893575,120.074803,2.45,3.33
819,33.4893508,120.0748005,2.65,2.99
820,33.4893438,120.0747997,2.94,2.86
821,33.4893376,120.0747962,3.12,2.59
822,33.4893332,120.0747904,3.73,2.18
823,33.4893321,120.0747804,3.96,1.8
824,33.4893343,120.0747734,3.86,1.8
825,33.4893393,120.0747677,3.69,1.8
826,33.489345,120.0747624,3.55,1.8
827,33.48935,120.0747588,4.07,1.51
828,33.4893553,120.0747541,4.03,1.56
829,33.4893604,120.0747495,3.84,1.75
830,33.4893655,120.0747444,3.86,1.75
831,33.4893703,120.0747395,3.88,1.74
832,33.489375,120.074734,3.96,1.67
833,33.4893794,120.0747286,4,1.65
834,33.4893837,120.0747226,4.1,1.57
835,33.4893878,120.0747167,4.11,1.53
836,33.4893918,120.0747106,4.21,1.45
837,33.4893959,120.074705,4.22,1.44
838,33.4893998,120.0746989,4.27,1.41
839,33.489404,120.0746926,4.26,1.39
840,33.4894079,120.0746863,4.26,1.44
841,33.4894122,120.0746802,4.32,1.36
842,33.4894164,120.0746741,4.36,1.36
843,33.4894206,120.0746679,4.45,1.3
844,33.4894248,120.074662,4.49,1.28
845,33.4894291,120.0746556,4.58,1.28
846,33.4894335,120.0746497,4.57,1.3
847,33.4894379,120.0746439,4.63,1.23
848,33.4894425,120.0746382,4.68,1.19
849,33.4894472,120.0746331,4.5,1.23
850,33.4894518,120.0746275,4.49,1.25
851,33.4894565,120.0746219,4.47,1.24
852,33.4894611,120.0746161,4.47,1.26
853,33.4894656,120.0746104,4.51,1.22
854,33.4894702,120.0746044,4.51,1.23
855,33.4894747,120.0745986,4.45,1.26
856,33.4894792,120.0745925,4.48,1.22
857,33.4894827,120.0745876,4.51,1.19
858,33.489487,120.0745813,4.55,1.15
859,33.4894914,120.0745751,4.55,1.15
860,33.4894958,120.0745688,4.55,1.14
861,33.4895001,120.0745626,4.59,1.1
862,33.4895044,120.0745563,4.76,0.94
863,33.4895087,120.0745501,4.85,0.87
864,33.4895131,120.0745439,4.93,0.78
865,33.4895175,120.0745379,4.96,0.73
866,33.489522,120.0745318,4.83,0.86
867,33.4895264,120.0745263,4.54,1.09
868,33.4895312,120.07452,4.48,1.18
869,33.4895376,120.0745159,4.39,1.23
870,33.489544,120.0745156,4.3,1.3
871,33.4895508,120.0745167,4.26,1.35
872,33.4895576,120.0745179,4.2,1.42
873,33.4895644,120.0745191,4.05,1.56
874,33.4895712,120.0745205,3.96,1.64
875,33.489578,120.0745218,3.86,1.74
876,33.4895847,120.074523,3.69,1.92
877,33.4895913,120.0745241,3.59,2.02
878,33.489598,120.0745249,3.47,2.13
879,33.4896047,120.0745256,3.27,2.34
880,33.4896114,120.0745264,3.1,2.52
881,33.4896182,120.0745272,2.76,2.84
882,33.4896248,120.0745281,2.68,2.93
883,33.4896316,120.0745289,2.52,3.08
884,33.4896383,120.0745298,2.41,3.2
885,33.489645,120.0745307,2.28,3.34
886,33.4896517,120.0745317,2.17,3.44
887,33.4896584,120.0745327,2.12,3.49
888,33.4896651,120.0745338,1.98,3.62
889,33.4896718,120.0745348,2.06,3.55
890,33.4896785,120.0745359,2.07,3.56
891,33.4896852,120.0745371,2.05,3.56
892,33.4896918,120.0745384,2.07,3.55
893,33.4896984,120.0745397,2.06,3.54
894,33.489705,120.074541,2.1,3.52
895,33.4897116,120.0745425,2.09,3.51
896,33.4897181,120.0745439,2.1,3.52
897,33.4897247,120.0745453,2.08,3.52
898,33.4897313,120.0745467,2.06,3.55
899,33.4897379,120.0745481,2.03,3.57
900,33.4897446,120.0745493,2.05,3.56
901,33.4897511,120.0745507,2.06,3.55
902,33.4897578,120.074552,2.01,3.6
903,33.4897644,120.0745532,2,3.61
904,33.4897711,120.0745544,1.98,3.63
905,33.4897777,120.0745557,1.93,3.68
906,33.4897844,120.0745567,1.84,3.76
907,33.489791,120.074558,1.83,3.78
908,33.4897977,120.0745591,1.79,3.81
909,33.4898044,120.0745603,1.69,3.93
910,33.489811,120.0745615,1.61,4
911,33.4898177,120.0745628,1.37,4.23
912,33.489823,120.0745637,1.31,4.29
913,33.4898297,120.074565,1.27,4.32
914,33.4898365,120.074566,1.16,4.44
915,33.4898432,120.0745672,1.1,4.5
916,33.4898499,120.0745683,1.02,4.58
917,33.4898566,120.0745693,0.91,4.69
918,33.4898633,120.0745705,0.88,4.73
919,33.48987,120.0745717,0.81,4.78
920,33.4898766,120.0745729,0.68,4.91
921,33.4898834,120.0745738,0.61,4.98
922,33.4898901,120.0745748,0.33,5.27
923,33.4898969,120.0745757,0.36,5.25
924,33.4899037,120.0745766,0.33,5.28
925,33.4899105,120.0745775,0.3,5.3
926,33.4899173,120.0745783,0.22,5.37
927,33.4899241,120.0745791,0.17,5.43
928,33.4899307,120.0745801,0.15,5.46
929,33.4899376,120.0745812,0.07,5.52
930,33.4899442,120.0745826,0.05,5.57
931,33.4899508,120.0745841,-0.02,5.61
932,33.4899573,120.0745858,0.02,5.59
933,33.4899637,120.0745877,-0.02,5.65
934,33.4899702,120.0745895,-0.08,5.67
935,33.4899768,120.0745911,-0.09,5.72
936,33.4899833,120.0745926,-0.17,5.77
937,33.48999,120.074594,-0.19,5.8
938,33.4899966,120.0745952,-0.2,5.8
939,33.4900032,120.0745964,-0.21,5.83
940,33.4900098,120.0745975,-0.23,5.83
941,33.4900165,120.0745985,-0.22,5.84
942,33.4900232,120.0745993,-0.3,5.91
943,33.4900299,120.0746002,-0.37,5.97
944,33.4900365,120.0746012,-0.44,6.05
945,33.4900431,120.0746023,-0.51,6.12
946,33.4900498,120.0746033,-0.58,6.18
947,33.4900564,120.0746045,-0.59,6.21
948,33.490063,120.0746057,-0.59,6.2
949,33.4900695,120.074607,-0.57,6.2
950,33.4900761,120.0746083,-0.5,6.11
951,33.4900826,120.0746096,-0.4,6.01
952,33.4900892,120.074611,-0.34,5.95
953,33.4900957,120.0746125,-0.28,5.9
954,33.4901023,120.0746138,-0.25,5.84
955,33.4901089,120.074615,-0.23,5.83
956,33.4901156,120.0746161,-0.19,5.78
957,33.4901224,120.074617,-0.18,5.78
958,33.4901291,120.0746178,-0.14,5.74
959,33.4901359,120.0746187,-0.1,5.71
960,33.4901426,120.0746196,-0.07,5.68
961,33.4901494,120.0746206,-0.04,5.65
962,33.4901561,120.0746218,-0.02,5.63
963,33.4901627,120.0746229,0.01,5.61
964,33.4901695,120.074624,0.04,5.57
965,33.4901748,120.0746249,0.06,5.54
966,33.4901815,120.0746261,0.08,5.52
967,33.4901881,120.0746274,0.08,5.52
968,33.4901948,120.0746287,0.12,5.48
969,33.4902014,120.0746299,0.18,5.44
970,33.4902081,120.0746313,0.23,5.39
971,33.4902147,120.0746326,0.24,5.37
972,33.4902214,120.0746338,0.29,5.32
973,33.490228,120.0746352,0.34,5.28
974,33.4902347,120.0746363,0.42,5.19
975,33.4902413,120.0746374,0.47,5.15
976,33.4902479,120.0746385,0.57,5.05
977,33.4902547,120.0746394,0.65,4.97
978,33.4902614,120.0746405,0.71,4.93
979,33.4902681,120.0746413,0.78,4.83
980,33.4902748,120.0746421,0.88,4.74
981,33.4902815,120.0746431,0.9,4.72
982,33.4902881,120.0746444,1.04,4.59
983,33.4902947,120.0746458,1.12,4.49
984,33.4903013,120.0746472,1.2,4.43
985,33.4903079,120.0746485,1.26,4.35
986,33.4903146,120.0746498,1.37,4.27
